date_found,full_name,url,description,platforms,categories,language,stars,forks,license,last_pushed_at,reason,dev_idea,source_query
2026-06-17,zxp19821005/My_AUR_Files,https://github.com/zxp19821005/My_AUR_Files,Store My AUR Files Only,desktop,,Shell,24,6,MIT,2026-06-17T11:59:04Z,"Matched ""pomodoro widget"" as a desktop project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",pomodoro widget
2026-06-17,ales-drnz/mpv_audio_kit,https://github.com/ales-drnz/mpv_audio_kit,"mpv_audio_kit is an audio library built on mpv v0.41.0. It provides a dedicated background event loop, a complete DSP pipeline, and direct access to every property, making it the most capable audio library available for Flutter.",android,,Dart,20,5,BSD-3-Clause,2026-06-17T13:10:24Z,"Matched ""android widget"" as a android project with interesting app signals.",Wrap the idea as a focused Android app with friendly onboarding for non-technical users.,android widget
2026-06-17,simonlinuxcraft/claude-ai-desktop-app,https://github.com/simonlinuxcraft/claude-ai-desktop-app,"Fast, Linux desktop app for Claude AI. Tabs, dark mode, system tray, global hotkey, auto-updates. AppImage + Snap.",desktop,widget,JavaScript,11,1,MIT,2026-06-17T13:09:25Z,"Matched ""tray app"" as a desktop project with widget signals.","Make it a polished widget with themes, one-click setup, and simple settings for non-technical users.",tray app
2026-06-17,biggiesmallcap-blip/NOORwave,https://github.com/biggiesmallcap-blip/NOORwave,"Self-hosted TIDAL command center in Rust + SvelteKit. Hi-fi gapless playback, local library sync, learned discovery engine, Song Radio, Genre Galaxy (285 genres), automix with Camelot harmonic mixing, smart playlists, DSP audio analysis (BPM/key/energy), Ctrl+K command palette, LAN access, Tauri desktop app.",desktop,,Rust,9,0,MIT,2026-06-17T13:09:46Z,"Matched ""tray app"" as a desktop project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",tray app
2026-06-17,Cmochance/codex-app-transfer,https://github.com/Cmochance/codex-app-transfer,Local desktop gateway that translates OpenAI Codex CLI's Responses API into Chat Completions for Kimi / DeepSeek / Zhipu GLM / Bailian and other OpenAI-compatible providers.,desktop,,Rust,258,20,MIT,2026-06-17T13:16:09Z,"Matched ""tray app"" as a desktop project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",tray app
2026-06-17,RYOITABASHI/Shelly,https://github.com/RYOITABASHI/Shelly,"AI-powered chat-first terminal IDE for Android. Built entirely on a phone, by someone who can't write code.",android,,TypeScript,30,4,GPL-3.0,2026-06-17T13:16:00Z,"Matched ""kotlin app"" as a android project with interesting app signals.",Wrap the idea as a focused Android app with friendly onboarding for non-technical users.,kotlin app
2026-06-17,mario206/UnityReleaseNotes-latest,https://github.com/mario206/UnityReleaseNotes-latest,,tool,productivity,HTML,9,1,MIT,2026-06-17T13:14:04Z,"Matched ""floating widget"" as a tool project with productivity signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",floating widget
2026-06-17,Marksonthegamer/Mate-Engine-Linux-Port,https://github.com/Marksonthegamer/Mate-Engine-Linux-Port,VRM desktop pet software for Linux (aka Unofficial Linux port of shinyflvre's MateEngine),desktop|game,game|pet,ShaderLab,244,20,NOASSERTION,2026-05-31T03:58:53Z,"Matched ""desktop pet"" as a desktop, game project with game, pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,DalekCraft2/Shimeji-Desktop,https://github.com/DalekCraft2/Shimeji-Desktop,"A port of Shimeji-ee from JRE 6 to JDK 25. Also has many code changes and bug fixes, but attempts to preserve backward compatibility.",desktop|game,game|pet,Java,37,11,NOASSERTION,2026-06-16T19:42:32Z,"Matched ""desktop pet"" as a desktop, game project with game, pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,HeXavi8/Bugu-Sport,https://github.com/HeXavi8/Bugu-Sport,"Bugu Sport is a Wechat Mini Program based on on-campus sports. It has several functions, including inviting to the game, joining the streetball, managing teams, organizing competitions, personal authentication. 不咕约球：基于校园体育的微信小程序，有约赛、野球、队伍、赛事、认证等功能。",desktop|game|mini-program,game|pet,JavaScript,17,6,MIT,2026-02-23T09:19:49Z,"Matched ""wechat mini program"" as a desktop, game, mini-program project with game, pet signals.",Turn it into a configurable desktop companion for non-technical users.,wechat mini program
2026-06-17,dee-dee-catorce/deskpublic,https://github.com/dee-dee-catorce/deskpublic,"(WIP) An interactable desktop pet based on the Expie from Casualties Unknown, a neat little game by Orsoniks/Moffee.",desktop|game,game|pet,GDScript,14,4,MIT,2026-06-12T01:10:45Z,"Matched ""desktop pet"" as a desktop, game project with game, pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,js13kGames/extreme-mini-massacre,https://github.com/js13kGames/extreme-mini-massacre,EXTREME MINI MASSACRE — a js13kGames 2014 game by @bitnenfer.,desktop|game,game|pet,JavaScript,5,7,,2026-05-28T13:48:00Z,"Matched ""mini game"" as a desktop, game project with game, pet signals.",Turn it into a configurable desktop companion for non-technical users.,mini game
2026-06-17,OpenBMB/MiniCPM-Desk-Pet,https://github.com/OpenBMB/MiniCPM-Desk-Pet,a local-first desktop pet powered by MiniCPM5,desktop|game,pet,JavaScript,295,35,AGPL-3.0,2026-06-17T13:14:54Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,Wanduforl/MacArkPet,https://github.com/Wanduforl/MacArkPet,Unofficial GPL-3.0 native macOS desktop pet app inspired by Ark-Pets.,desktop|game,pet,JavaScript,145,1,GPL-3.0,2026-06-12T05:04:20Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,liwenka1/bongo-cat-next,https://github.com/liwenka1/bongo-cat-next,🐱 A modern desktop pet app with cute Live2D cats | 现代化桌面宠物应用，可爱Live2D猫咪陪伴编程,desktop|game,pet,TypeScript,125,24,MIT,2026-06-07T18:16:13Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,ppXD/petpet,https://github.com/ppXD/petpet,"A desktop pet that lives with you and grows alongside your AI work — every prompt is XP, every level a new form. 🥚→🦄🐒🦍",desktop|game,pet,Rust,107,7,MIT,2026-05-19T08:47:36Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,PeonPing/peon-pet,https://github.com/PeonPing/peon-pet,macOS desktop pet for Peon-Ping — an orc that reacts to your Claude Code events with sprite animations.,desktop|game,pet,JavaScript,97,18,,2026-05-06T20:50:31Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,momori777/Artemis,https://github.com/momori777/Artemis,"🩵uncensored Fully offline AI girlfriends harem Openclaw+Local LLM+GPT-SoVITS+ComfyUI image+Live2D+desktop pet+SilllyTavern Character card import| Dual channels for QQ & Telegram | Dynamic 8GB VRAM scheduling, can run offline完全离线 AI 女友后宫 |小龙虾+本地大模型+GPT-SoVITS+ComfyUI+Live2D+桌宠+酒馆角色卡导入|QQ & Telegram 双通道 | 8GB 显存动态调度断网可跑",desktop|game,pet,Python,80,5,NOASSERTION,2026-06-17T08:26:39Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,bleeeet/TermiPet,https://github.com/bleeeet/TermiPet,"A macOS desktop pet assistant that runs alongside Claude Code and the terminal, supporting status cards, quick commands, AI usage tracking, and local-first pet chat.",desktop|game,pet,Swift,74,9,Apache-2.0,2026-05-20T16:42:11Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,dylan-labs/nom-pet,https://github.com/dylan-labs/nom-pet,A desktop pet that eats the AI tokens you burn through Claude Code.,desktop|game,pet,TypeScript,73,1,NOASSERTION,2026-05-26T09:42:57Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,x380kkm/Live2DPet,https://github.com/x380kkm/Live2DPet,AI-powered Live2D desktop pet companion with VOICEVOX TTS,desktop|game,pet,JavaScript,61,7,MIT,2026-06-17T12:55:34Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,DonkeyKing01/BriefyPet,https://github.com/DonkeyKing01/BriefyPet,"An AI-powered desktop reading companion that filters RSS sources, summarizes content with LLMs, and reminds you of high-value information.",desktop|game,pet,Rust,41,1,MIT,2026-05-08T10:31:12Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,yetone/confirmo-releases,https://github.com/yetone/confirmo-releases,A desktop pet developed for claude code users.,desktop|game,pet,,34,1,,2026-05-18T09:18:38Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,qingchenyouforcc/NeurolingsCE,https://github.com/qingchenyouforcc/NeurolingsCE,Shimeji-Qt desktop pet neuro custom edition. NeurolingsCE's core code repository. Deep Modification of Shijima-Qt.,desktop|game,pet,C++,24,3,GPL-3.0,2026-05-26T04:25:00Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,KebeliSamet0/clawd,https://github.com/KebeliSamet0/clawd,"Pixel-art Claude AI mascot desktop pet for Windows — roams your screen, plays animations, lives in system tray. Built for Claude Code, Cursor & Codex users.",desktop|game|windows,pet|visual|widget,JavaScript,5,1,MIT,2026-05-18T22:26:06Z,"Matched ""desktop pet"" as a desktop, game, windows project with pet, visual, widget signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-17,digitalgust/miniJVM,https://github.com/digitalgust/miniJVM,"Develop iOS Android app in java, Cross platform java virtual machine , the minimal jvm .",android|game,game,C,404,105,NOASSERTION,2026-05-12T04:07:15Z,"Matched ""mini game"" as a android, game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-17,wechat-miniprogram/minigame-api-typings,https://github.com/wechat-miniprogram/minigame-api-typings,Type definitions for APIs of Wechat Mini Game in TypeScript,game|mini-program,game,TypeScript,161,28,MIT,2026-04-22T07:46:40Z,"Matched ""mini game"" as a game, mini-program project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-18,4682B4LEE/number-bomb-public,https://github.com/4682B4LEE/number-bomb-public,"小红书上最火的猜数字微信小程序游戏「谁输谁洗碗」开源啦，上线一个月累计注册用户超 3w，支持双人对战的猜谜游戏，包含猜数字、猜颜色、每日挑战和残局解谜等多种游戏模式。The most popular number guessing WeChat mini-program game ""number-bomb"" on Xiaohongshu is now open source! ",game|mini-program,game,JavaScript,53,18,,2026-04-03T02:18:54Z,"Matched ""wechat mini program"" as a game, mini-program project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,wechat mini program
2026-06-18,devnomad-byte/petdex-cc,https://github.com/devnomad-byte/petdex-cc,Desktop pet companion for Claude Code — animated pets that react to your coding in real-time,desktop|game,pet,TypeScript,15,1,MIT,2026-05-14T17:49:45Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,sunziqin/XunPet,https://github.com/sunziqin/XunPet,Windows-first Electron + Live2D AI desktop pet,desktop|game|windows,pet,TypeScript,9,2,GPL-3.0,2026-06-14T18:33:11Z,"Matched ""desktop pet"" as a desktop, game, windows project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,Jane-xiaoer/xiaoer-hammerspoon-pet,https://github.com/Jane-xiaoer/xiaoer-hammerspoon-pet,"A watercolor Hammerspoon desktop pet with pomodoro, reminders, todo celebrations, and customizable animation states.",desktop|game|tool,pet|productivity,Lua,8,1,MIT,2026-05-30T08:57:30Z,"Matched ""desktop pet"" as a desktop, game, tool project with pet, productivity signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,edwin-hao-ai/MouseClaw,https://github.com/edwin-hao-ai/MouseClaw,🦞 Pixel-art desktop AI pet for macOS · hold-to-speak · screenshots + voice → Claude / Codex / Hermes · clipboard hub · voice IME · computer-use · browser-use · open source,desktop|game|tool,pet|productivity|visual,Rust,7,0,NOASSERTION,2026-05-26T07:54:16Z,"Matched ""desktop pet"" as a desktop, game, tool project with pet, productivity, visual signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,Prince-cjml/xiaobei-pet-release,https://github.com/Prince-cjml/xiaobei-pet-release,"This is the release repository for Xiaobei Desktop Pet, a desktop companion for PKU students. ",desktop|game,pet,Python,7,0,,2026-06-11T07:48:08Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,xiaoSun1997/xsun_desktop_pet,https://github.com/xiaoSun1997/xsun_desktop_pet,桌宠，desktop-Pet,desktop|game,pet,TypeScript,7,0,Apache-2.0,2026-06-05T09:09:12Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,liuchunchun1012/Meowpal,https://github.com/liuchunchun1012/Meowpal,"🐱 Cute, personalized, AI-powered macOS pixel desktop pet ｜一个可爱的、可以个人定制的、AI 驱动的 macOS 像素风桌面宠物 | ",desktop|game,pet|visual,Swift,6,0,MIT,2026-06-03T19:15:06Z,"Matched ""desktop pet"" as a desktop, game project with pet, visual signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,logitropic/claude-tweaks,https://github.com/logitropic/claude-tweaks,"Reversible macOS patcher for Claude Desktop ASAR tweaks, including third-party inference routing, Computer Use experiments, and an optional desktop pet overlay.",desktop|game,pet,TypeScript,6,1,MIT,2026-06-10T08:10:37Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,north-cell/lulu_DeskTopPet,https://github.com/north-cell/lulu_DeskTopPet,水豚噜噜桌面宠物。一个 Windows 优先的小型桌宠应用。,desktop|game|windows,pet,Python,6,0,,2026-05-16T07:24:20Z,"Matched ""desktop pet"" as a desktop, game, windows project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,xianshang33/claude-pets,https://github.com/xianshang33/claude-pets,"🐾 Claude Pets brings Codex-style desktop companions to Claude Code, with local hooks, animated pets, and permission controls.",desktop|game,pet,TypeScript,6,0,MIT,2026-05-08T12:44:43Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,zixuanzhou0-ai/codex-pet-director,https://github.com/zixuanzhou0-ai/codex-pet-director,A Chinese-first Codex skill for creating customized official Codex desktop pets.,desktop|game,pet,Python,6,0,MIT,2026-05-09T20:31:29Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,AlexWS12/ReFocus,https://github.com/AlexWS12/ReFocus,"ReFocus is a desktop focus coach that uses your webcam to catch distractions in real time and brings you back on track through a friendly virtual pet companion. Everything runs completely locally, so your data never leaves your computer. Stay focused, level up, unlock new pets, and track your progress through a built-in analytics dashboard.",desktop|game,pet,Python,5,0,,2026-05-07T20:52:42Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,DataAxeagle/DockPetWin-Aemeath,https://github.com/DataAxeagle/DockPetWin-Aemeath,"A Windows desktop companion app featuring Aemeath from Wuthering Waves, with AI chat, long-term memory, reminders, and an interactive cozy room life system.",desktop|game|windows,pet,C#,5,0,NOASSERTION,2026-06-04T14:39:30Z,"Matched ""desktop pet"" as a desktop, game, windows project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,shngboe-png/mitsuha-pet,https://github.com/shngboe-png/mitsuha-pet,Pixel-art desktop pet featuring Mitsuha Miyamizu from 'Your Name' (君の名は) — a tiny companion that lives on your desktop,desktop|game,pet|visual,JavaScript,5,0,MIT,2026-05-28T03:58:06Z,"Matched ""desktop pet"" as a desktop, game project with pet, visual signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,YizhengWw/HachimoDock,https://github.com/YizhengWw/HachimoDock,"A desktop pet that reacts to your Claude Code sessions in real-time — thinking, typing,  juggling, sleeping, and more.",desktop|game,pet,JavaScript,5,1,AGPL-3.0,2026-06-15T05:11:19Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-18,tangziwen/CubeMiniGame,https://github.com/tangziwen/CubeMiniGame,HomeBrew C++ 3D Game Engine based on OpenGL & Vulkan,game,game,C++,356,44,MIT,2026-06-14T11:09:33Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-18,MaximilianAdF/NoPixel-MiniGames-4.0,https://github.com/MaximilianAdF/NoPixel-MiniGames-4.0,"A web-based project designed to replicate/build similar ""hacking"" challenges to those that can be found on the NoPixel 4.0 FiveM Server. Constructed using React, Next.js, with TailwindCSS, TypeScript, HTML & CSS. ↓ Deployed to Vercel ↓",game,game|visual,TypeScript,129,61,,2026-06-17T22:07:57Z,"Matched ""mini game"" as a game project with game, visual signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-18,wifi-left/Map-MiniGames,https://github.com/wifi-left/Map-MiniGames,一个Minecraft 小游戏地图,game,game,mcfunction,104,6,,2026-06-14T11:26:36Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-18,changnet/MServer,https://github.com/changnet/MServer,Mini Distributed Game Server,game,game,Lua,88,36,,2026-06-16T08:14:06Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-19,endlessm/moddable-platformer,https://github.com/endlessm/moddable-platformer,Mini moddable platform game to ease the Godot learning curve,game,game,GDScript,77,28,MIT,2026-06-11T12:58:59Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-19,Kirilllive/Fifteen_puzzle_maker,https://github.com/Kirilllive/Fifteen_puzzle_maker,"This is a classic mini-game Fifteen Sliding Puzzle. This option works in the browser, in it you need to specify a regular picture, the program itself will cut the picture into squares and mix them.",game,game,HTML,76,24,MIT,2026-05-18T04:53:40Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-19,our-mini-games/mini-games,https://github.com/our-mini-games/mini-games,"A collection of small games(mine sweeper 扫雷, greedy snake 贪吃蛇, link game 连连看, tetris 俄罗斯方块, spider-solitaire 蜘蛛纸牌, Chinese chess 中国象棋, klotski 华容道 arkanoid 打砖块 and 2048)",game,game,TypeScript,44,7,,2026-05-19T08:05:02Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-19,yanfengliu/python_mini_metro,https://github.com/yanfengliu/python_mini_metro,Python implementation for Mini Metro. Can be used for reinforcement learning.,game,game,Python,36,9,MIT,2026-06-13T03:18:47Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-19,openfoodfacts/hunger-games,https://github.com/openfoodfacts/hunger-games,One click Mini-Games for Open Food Facts,game,game,TypeScript,31,69,AGPL-3.0,2026-06-17T10:41:48Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-19,L3P3/minicraft,https://github.com/L3P3/minicraft,"A voxel-based 3d game, entirely in your browser!",game,game,JavaScript,28,5,,2026-05-27T18:10:15Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
