date_found,full_name,url,description,platforms,categories,language,stars,forks,license,last_pushed_at,reason,dev_idea,source_query
2026-06-19,aiyangtongxue/wechat-whack-a-mole,https://github.com/aiyangtongxue/wechat-whack-a-mole,🐹 一个可爱的微信小程序打地鼠游戏 | A cute WeChat Mini Program whack-a-mole game,game|mini-program,game,JavaScript,9,0,,2025-01-25T22:14:15Z,"Matched ""wechat mini program"" as a game, mini-program project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,wechat mini program
2026-06-19,galacean/appx-adapter,https://github.com/galacean/appx-adapter,"Help adapt the Galacean Effects to WeChat/Alipay Mini Programs/Mini Games, etc.",game|mini-program,game,TypeScript,8,1,MIT,2025-11-18T03:08:51Z,"Matched ""wechat mini program"" as a game, mini-program project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,wechat mini program
2026-06-19,eliasku/ekx,https://github.com/eliasku/ekx,toy game engine,android|game,game,C,5,1,ISC,2023-06-17T07:35:08Z,"Matched ""android toy"" as a android, game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,android toy
2026-06-19,programmersd21/mini_platformer,https://github.com/programmersd21/mini_platformer,"🏃‍➡️ A vibrant, action-packed 2D platformer built with Python and Arcade ✨",desktop|game,game,Python,5,0,,2026-06-11T15:07:28Z,"Matched ""mini game"" as a desktop, game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-19,JoneXiong/oejia_weshop,https://github.com/JoneXiong/oejia_weshop,odoo 微信小程序商城模块  (WeChat Mini Program for Odoo),mini-program,,Python,289,171,,2024-09-25T07:15:25Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-19,yfmeii/weapp-dev-mcp,https://github.com/yfmeii/weapp-dev-mcp,FastMCP server for automating WeChat Mini Program developer tooling,mini-program,,TypeScript,156,23,,2026-06-01T12:55:12Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-19,Yat3s/life-balance,https://github.com/Yat3s/life-balance,A WeChat mini-program tailored for Microsoft employees to improve their daily life activities.,mini-program,,JavaScript,102,9,,2025-06-17T03:05:50Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-19,YUHAO-corn/negative_review_helper,https://github.com/YUHAO-corn/negative_review_helper,AI-powered assistant helping business owners professionally handle negative reviews. Features web & WeChat mini-program versions.,mini-program,,JavaScript,82,9,MIT,2025-07-31T08:11:15Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-19,seladb/ToyVpn-PcapPlusPlus,https://github.com/seladb/ToyVpn-PcapPlusPlus,A demo app to show how PcapPlusPlus can be used in Android apps,android,,Kotlin,35,17,MIT,2025-04-18T06:16:29Z,"Matched ""android toy"" as a android project with interesting app signals.",Wrap the idea as a focused Android app with friendly onboarding for non-technical users.,android toy
2026-06-19,fresns/client-demo-wechat,https://github.com/fresns/client-demo-wechat,Fresns Client for WeChat Mini Program,mini-program,,JavaScript,27,9,Apache-2.0,2024-10-02T10:24:03Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-19,LiuKay/wechat_springboot,https://github.com/LiuKay/wechat_springboot,Get started with WeChat mini-programs - 微信小程序入门,mini-program,,Java,26,11,,2026-02-25T18:39:50Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-19,wnagchi/ani-weapp,https://github.com/wnagchi/ani-weapp,A WeChat mini program function encapsulation tool that connects communication between pages and components.,mini-program,,JavaScript,26,4,WTFPL,2026-01-30T06:56:52Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-19,aldoKelvianto/ToysApp,https://github.com/aldoKelvianto/ToysApp,"Companion project for ""The Cost of Modularization"" presentation that demonstrates navigation, dependency management, dependency injection in a multimodule project.",android,,Kotlin,23,2,,2025-08-22T14:23:16Z,"Matched ""android toy"" as a android project with interesting app signals.",Wrap the idea as a focused Android app with friendly onboarding for non-technical users.,android toy
2026-06-19,The-niceU/LearningTools,https://github.com/The-niceU/LearningTools,"A lightweight WeChat Mini Program for Sichuan University, integrating campus tools like weather check, empty classroom query, campus map, notice board and personal center, to make campus life easier for students and staff.",mini-program,,JavaScript,22,1,,2026-03-31T08:25:03Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-20,LiMingHuaGit/MengsNote,https://github.com/LiMingHuaGit/MengsNote,"A diary WeChat Mini Program developed for my girlfriend. Currently, it implements basic CRUD (Create, Read, Update, Delete) functionality.",mini-program|tool,productivity,JavaScript,21,2,MulanPSL-2.0,2026-06-01T07:49:24Z,"Matched ""wechat mini program"" as a mini-program, tool project with productivity signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-20,mileson/wechat-index-query,https://github.com/mileson/wechat-index-query,macOS desktop-assisted automation for querying and comparing the WeChat mini program 微信指数,desktop|mini-program,,Python,8,3,MIT,2026-03-29T13:34:25Z,"Matched ""wechat mini program"" as a desktop, mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-20,abagames/crisp-game-lib,https://github.com/abagames/crisp-game-lib,Minimal JavaScript library for creating classic arcade-like mini-games running in the browser,game,game,TypeScript,641,75,MIT,2026-06-20T06:31:02Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,MinicraftPlus/minicraft-plus-revived,https://github.com/MinicraftPlus/minicraft-plus-revived,"Minicraft+, an extension of Notch's original minicraft project, with tons more features.",game,game,Java,574,105,GPL-3.0,2026-05-17T16:41:32Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,Plugily-Projects/MiniGamesBox,https://github.com/Plugily-Projects/MiniGamesBox,Minigame methods used by us combined into one core to get a overall unified structure,game,game,Java,19,22,GPL-3.0,2026-06-09T19:37:34Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,NitrRoM/MagicalGirl-ParadoxActReconstruction,https://github.com/NitrRoM/MagicalGirl-ParadoxActReconstruction,"A Minecraft mini-game map based on the worldview of *Magical Girl Witch Trial*. It features multiplayer social simulation, detective reasoning, and Werewolf-style gameplay as its core mechanics.",game,game,,15,2,NOASSERTION,2026-05-06T11:54:11Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,amruthwo/StoryBoy,https://github.com/amruthwo/StoryBoy,"Audiobook player for SBC game consoles like the Miyoo A30, Miyoo Flip, Miyoo Mini Flip, TRIMUI Brick/Hammer, and TRIMUI Smart Pro/S",game,game,C,10,0,GPL-3.0,2026-05-01T00:17:14Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,PondSec/JoeysSlimeventure,https://github.com/PondSec/JoeysSlimeventure,"This is a early Alphaproject developed in the Godot 4.4 engine and will be a platformer game where players must complete levels and defeat enemies as well as mini-bosses. In Joey's Slimeventure, players can choose from different characters.",game,game|visual,GDScript,10,0,MIT,2026-05-30T17:16:28Z,"Matched ""mini game"" as a game project with game, visual signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,AatishAsh/project-Hues-n-Dash,https://github.com/AatishAsh/project-Hues-n-Dash,This is an open-source 2d puzzle platformer game developed as part of an academic mini project,game,game,GDScript,8,2,GPL-2.0,2026-05-05T16:31:14Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,nianxie/NianxieMini,https://github.com/nianxie/NianxieMini,common assets for mini game in nianxie,game,game,C#,8,2,MIT,2026-04-28T04:24:54Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,Sid-1996/BrownDust2-Beat-Helper,https://github.com/Sid-1996/BrownDust2-Beat-Helper,"AutoHotkey v2 tool for Brown Dust 2 music mini-game automation. Features draggable & resizable overlays, color detection, multi-zone support, and INI settings. Perfect for keeping perfect beats without finger fatigue.",game,game,AutoHotkey,8,0,MIT,2026-06-08T14:05:12Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,SifatNycto/XanderCross,https://github.com/SifatNycto/XanderCross,A unique mashup terminal game project based on the OOP using C++ programming language. A mini terminal GameHub.,game,game,C++,8,0,MIT,2026-05-22T15:35:01Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,UnluckyForSome/AOE2-McMinimap,https://github.com/UnluckyForSome/AOE2-McMinimap,Generates static Age of Empires 2 mini-maps using recorded game data.,game,game,Python,8,0,,2026-05-11T17:59:32Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,abagames/ai-builds-games-humans-refine,https://github.com/abagames/ai-builds-games-humans-refine,Human-in-the-loop Godot mini-game workshop,game,game,GDScript,7,1,MIT,2026-05-07T04:45:48Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,bitshiftcrazy/spell_tome,https://github.com/bitshiftcrazy/spell_tome,"A handheld PCB spell tome for tabletop RPGs, the cringiest text adventures you'll ever play and mini games no one asked for.  Built around a tiny OLED for minimal gaming and a Seeed Studio XIAO RP2040 for maximum reprogramming comfort.",game,game,,7,1,NOASSERTION,2026-05-30T10:49:07Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,ErskeN1337/Golem-Mining-Suite,https://github.com/ErskeN1337/Golem-Mining-Suite,"Golem Mining Suite  Golem Mining Suite is an easy-to-use tool for Star Citizen players who want to optimize their mining activities. It helps you locate minerals in-game and provides information about their value at different station terminals, making it easier to plan profitable mining routes.",game,game,C#,7,2,,2026-04-26T08:34:21Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,Messyshadow/mini_game_engine,https://github.com/Messyshadow/mini_game_engine,c++ mini game engine ,game,game,C,7,1,,2026-05-02T13:24:18Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,MuxaJlbl4/Game-Data-Mining,https://github.com/MuxaJlbl4/Game-Data-Mining,"Personal collection of interesting info, extracted from games by reverse engineering and data mining",game,game,AutoHotkey,7,0,,2026-06-16T17:59:40Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,akshay-abraham/Quantalink,https://github.com/akshay-abraham/Quantalink,"A responsive, physics-inspired portfolio web app built with Next.js and TypeScript, featuring an interactive Schrödinger’s cat mini-game and dynamic particle simulation backgrounds.",game,game,TypeScript,6,0,GPL-3.0,2026-05-31T15:10:55Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-20,britzl/minimegaparty,https://github.com/britzl/minimegaparty,Multiplayer one-button mini games inspired by the Wario Ware series of mini games. Created using the Defold game engine.,game,game,,6,0,,2026-05-29T13:03:25Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-21,rostikcermak-pixel/Konqi-Pet,https://github.com/rostikcermak-pixel/Konqi-Pet,"A  Linux desktop pet that judges everything you do. Walks around your screen, reacts to what apps you have open, escalates commentary the longer you stay in them, and occasionally has a crisis about it. Built with PyQt6. Runs on X11/XWayland.",desktop|game,pet|visual,Python,5,0,NOASSERTION,2026-06-20T14:08:18Z,"Matched ""desktop pet"" as a desktop, game project with pet, visual signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-21,abcnull/godot-mini-games-demo,https://github.com/abcnull/godot-mini-games-demo,godot制作的小游戏合集demo. Classic mini-games demo through godot using GDscript.  Under continuous development,game,game,GDScript,6,2,MIT,2026-04-30T12:32:34Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-21,Laykimhoung/MultiMiniGame,https://github.com/Laykimhoung/MultiMiniGame,A collection of mini-games built with C# and .NET Windows Forms.,game|windows,game,C#,6,0,MIT,2026-05-15T18:58:12Z,"Matched ""mini game"" as a game, windows project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-21,MarcusBiel/roundcraft,https://github.com/MarcusBiel/roundcraft,"An open-source, kid-friendly Three.js mini game built by dads and kids. Roundcraft is a small round adventure world for learning coding together.",game,game,JavaScript,6,1,MIT,2026-05-16T14:10:47Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-21,TheNooodle/MinishootRandomizer,https://github.com/TheNooodle/MinishootRandomizer,A randomizer mod for the game Minishoot' Adventures,game,game,C#,6,2,MIT,2026-04-25T17:09:04Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-21,BizShibe/claude-ai-mini-snake-game,https://github.com/BizShibe/claude-ai-mini-snake-game,🐍 AI-powered Snake Game built entirely with Claude AI. Fully responsive with touch controls. Pure vanilla JavaScript!,game,game,HTML,5,0,,2026-06-18T12:08:07Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-21,Smarts-Hub/Disasters,https://github.com/Smarts-Hub/Disasters,Replica of Hypixel's new trendy mini-game ,game,game|visual,Java,5,5,,2026-06-14T00:58:12Z,"Matched ""mini game"" as a game project with game, visual signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-21,wechat-miniprogram/api-typings,https://github.com/wechat-miniprogram/api-typings,Type definitions for APIs of Wechat Mini Program in TypeScript,mini-program,,TypeScript,801,116,MIT,2026-05-14T07:05:38Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,fthux/juejin,https://github.com/fthux/juejin,:moneybag: Unofficial JueJin wechat mini program application - 掘金非官方微信小程序,mini-program,,JavaScript,779,165,MIT,2025-11-09T07:21:57Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,fthux/quietweather,https://github.com/fthux/quietweather,:sunny: Develop a weather wechat mini program application in two days - 两天撸一个天气应用微信小程序,mini-program,,JavaScript,716,189,MIT,2025-11-09T07:20:48Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,ant-design/ant-design-mini,https://github.com/ant-design/ant-design-mini,"Ant Design Mini is a UI component library for Alipay mini programs that is also compatible with WeChat mini programs, it follows the Ant Design specifications. ",mini-program,,TypeScript,548,153,MIT,2026-06-01T14:13:34Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,ArcticFoxPro/QQVersionListTool-WeChatMiniProgram,https://github.com/ArcticFoxPro/QQVersionListTool-WeChatMiniProgram,QQ 版本列表 Vigor for WeChat MiniProgram,mini-program,,JavaScript,15,1,NOASSERTION,2026-05-27T20:11:46Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,asdyych/wechat-miniprogram-skill,https://github.com/asdyych/wechat-miniprogram-skill,WeChat Mini Program (微信小程序) development skill for Claude Code,mini-program,,Python,14,1,,2026-02-14T02:47:02Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,Sun-sunshine06/miniprogram-skills,https://github.com/Sun-sunshine06/miniprogram-skills,"Reusable Codex skills & Claude Code skills for WeChat Mini Program development, DevTools diagnosis, and scaffold validation. 微信小程序开发与 DevTools 诊断的可复用 AI 编码技能集。",mini-program,,Python,14,2,MIT,2026-05-23T18:39:17Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,985563349/kite-weapp,https://github.com/985563349/kite-weapp,A WeChat Mini Program Component Library,mini-program,,TypeScript,12,1,MIT,2024-12-20T04:33:21Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,Json031/Wechat-MiniProgram-ChatGPT,https://github.com/Json031/Wechat-MiniProgram-ChatGPT,"基于ChatGPT模型开发的AI工具微信小程序，提供聊天机器人、绘画助手等功能，支持用户通过文本和语音与 ChatGPT 交流，并且还具备画图功能，支持预览绘制的图片并可长按发送给微信好友。 WeChat Mini Program, an AI tool developed based on the ChatGPT model, provides functions such as chatbot and drawing assistant. It supports users to communicate with ChatGPT through text and voice, and also has drawing function.",mini-program,,JavaScript,12,1,Apache-2.0,2026-01-31T07:22:09Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,ModdingFox/OpenFuraffinityClient,https://github.com/ModdingFox/OpenFuraffinityClient,A toy project of mine to build an unofficial furaffinity client for android,android,,Java,12,1,,2022-12-11T23:56:54Z,"Matched ""android toy"" as a android project with interesting app signals.",Wrap the idea as a focused Android app with friendly onboarding for non-technical users.,android toy
2026-06-21,openpheno/OpenPheno,https://github.com/openpheno/OpenPheno,"an open-access, user-friendly, and smartphone-based platform encapsulated within a WeChat Mini-Program for instant plant pheno- typing",mini-program,,Python,12,1,MIT,2025-05-19T09:15:24Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
