date_found,full_name,url,description,platforms,categories,language,stars,forks,license,last_pushed_at,reason,dev_idea,source_query
2026-06-21,tinajs/wxio,https://github.com/tinajs/wxio,:candy: Delightful APIs of Wechat-mini-program [WIP],mini-program,,JavaScript,10,2,Apache-2.0,2026-06-10T02:06:58Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-21,tlotb/game.cpc.minislug,https://github.com/tlotb/game.cpc.minislug,,game,game,Assembly,10,0,MIT,2026-05-11T19:52:05Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-22,JetLua/wechat-adapter,https://github.com/JetLua/wechat-adapter,A super small adapter for wechat mini game,game|mini-program,game,JavaScript,30,5,,2026-06-21T08:21:03Z,"Matched ""mini game"" as a game, mini-program project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-22,WayneYe912/OhMyChiikawa,https://github.com/WayneYe912/OhMyChiikawa,一款轻量的 macOS 桌面宠物应用，当前支持形象为《Chiikawa》中的角色。（A lightweight macOS desktop pet app featuring character from Chiikawa. ）,desktop|game,pet,JavaScript,8,0,MIT,2026-06-19T07:59:02Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-22,yim7/AzusaMochi,https://github.com/yim7/AzusaMochi,A cute AzusaMochi Codex Desktop pet package,desktop|game,pet,,5,0,MIT,2026-06-06T00:26:03Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-22,cryptolandorg/Casino-Crash-Telegram-App,https://github.com/cryptolandorg/Casino-Crash-Telegram-App,"Telegram Mini App of Aviator-style crash game. Handles server-side betting, flight, and cashout with configurable odds.",game,game,TypeScript,33,888,,2026-06-18T05:52:04Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-22,michalmaj/cognitive-data-arcade,https://github.com/michalmaj/cognitive-data-arcade,"Interactive mini-game arcade for learning cognitive data science - 31 pygame games covering RT experiments, statistics, ML, NLP, and network effects. Bilingual (PL/EN).",game,game,Python,7,0,NOASSERTION,2026-06-22T04:20:14Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-22,KiskaSora/GameCollection,https://github.com/KiskaSora/GameCollection,mini-game for Sillytavern,game,game,JavaScript,5,0,GPL-2.0,2026-06-18T16:00:27Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-22,missannil/annil,https://github.com/missannil/annil,使用typescript原生开发微信小程序(typescript-wechat-mini-program),mini-program,,TypeScript,9,1,MIT,2026-06-18T03:08:07Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-22,shusheng007/AnnotationProcessorToys,https://github.com/shusheng007/AnnotationProcessorToys,show how to use compile-time annotations in Android development,android,,Java,9,4,Apache-2.0,2024-03-29T07:26:29Z,"Matched ""android toy"" as a android project with interesting app signals.",Wrap the idea as a focused Android app with friendly onboarding for non-technical users.,android toy
2026-06-22,SteamedBread2333/wx-miniprogram-waterfall,https://github.com/SteamedBread2333/wx-miniprogram-waterfall,"A flexible and performant waterfall layout component for WeChat Mini Programs, featuring automatic item distribution, dynamic height calculation, and customizable item rendering.",mini-program,,TypeScript,9,0,,2026-05-20T11:30:08Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-22,ShawHan/Tool_Kit-Wechat-Mini-Program,https://github.com/ShawHan/Tool_Kit-Wechat-Mini-Program,微信小程序-Box工具箱，集成了一些实用小工具：滚动弹幕，文章生成，笑话大全，名人名言，进制转换，日起计算，汇率计算，抽奖，随机数生成，扔骰子。,mini-program,,JavaScript,8,0,,2025-08-26T10:31:53Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-22,SkyAPM/mini-program-monitor,https://github.com/SkyAPM/mini-program-monitor,WeChat & Alipay Mini Program Monitoring for Apache SkyWalking,mini-program,,TypeScript,8,2,Apache-2.0,2026-04-21T04:40:34Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-22,Xposed-Modules-Repo/id.my.pjm.toys.nfcnci_patience,https://github.com/Xposed-Modules-Repo/id.my.pjm.toys.nfcnci_patience,NfcNci Patience,android,,,8,0,,2026-02-20T16:12:29Z,"Matched ""android toy"" as a android project with interesting app signals.",Wrap the idea as a focused Android app with friendly onboarding for non-technical users.,android toy
2026-06-22,Olorinm/festival-miniapp,https://github.com/Olorinm/festival-miniapp,Film festival planner WeChat Mini Program,mini-program,,JavaScript,7,0,,2026-06-03T14:10:25Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-22,broccoli-is-healthy/MatrixMate,https://github.com/broccoli-is-healthy/MatrixMate,Collection of GlyphMatrix Toys for the Nothing Phone (3),android,,Kotlin,6,0,BSD-3-Clause,2025-10-21T10:23:13Z,"Matched ""android toy"" as a android project with interesting app signals.",Wrap the idea as a focused Android app with friendly onboarding for non-technical users.,android toy
2026-06-22,KaigeZheng/WeAI-Chat,https://github.com/KaigeZheng/WeAI-Chat,WeAI Chat: An open-source lightweight AI chat WeChat Mini Program,mini-program,,JavaScript,6,1,AGPL-3.0,2025-07-29T16:07:36Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-22,Team-ToYou/ToYou-Android,https://github.com/Team-ToYou/ToYou-Android,투유 - 당신을 만나는 매일의 질문 Android,android,,Kotlin,6,3,,2025-12-31T09:45:38Z,"Matched ""android toy"" as a android project with interesting app signals.",Wrap the idea as a focused Android app with friendly onboarding for non-technical users.,android toy
2026-06-22,YcZhangSing/MiniProgram,https://github.com/YcZhangSing/MiniProgram,My WeChat MiniProgram of Wheat disease detection,mini-program,,JavaScript,6,0,,2025-09-30T08:57:22Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-22,HansenCCC/wechat-mini-program-path-fixer,https://github.com/HansenCCC/wechat-mini-program-path-fixer,这是一个 Node.js 脚本，旨在快速修复微信小程序逆向工程后常见的一些配置和路径问题。,mini-program,,JavaScript,5,0,,2025-11-14T17:13:13Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-22,liuxuan124/miniprogram-platform,https://github.com/liuxuan124/miniprogram-platform,WeChat mini program no-code builder and operations platform (Spring Boot + Vue3 + DSL renderer),mini-program,,Vue,5,0,,2026-06-18T02:18:06Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-22,selma-li/goodnight-mini,https://github.com/selma-li/goodnight-mini,Goodnight Check-in WeChat Mini Program (taro) ,mini-program,,TypeScript,5,1,,2025-12-19T00:15:12Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-23,JodieRuth/Resona-Desktop-Pet,https://github.com/JodieRuth/Resona-Desktop-Pet,基于 PySide6 的 AI 桌面宠物引擎，在LLM，SoVITS与STT之间通信，实现半实时语音对话。支持自定义性格、语音及复杂的系统级触发逻辑。仅在Python 3.12.10进行测试。,desktop|game,pet,Python,40,6,MIT,2026-06-22T14:11:01Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-23,isHarryh/Ark-Pets,https://github.com/isHarryh/Ark-Pets,Arknights Desktop Pets | 明日方舟桌宠 (ArkPets),desktop|game,pet,Java,981,49,GPL-3.0,2026-06-22T09:19:47Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-23,tinajs/tina-router,https://github.com/tinajs/tina-router,:metro: An elegant enhanced router for Tina.js based Wechat-Mini-Program,mini-program,,JavaScript,5,1,Apache-2.0,2026-06-10T20:32:21Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-23,xapenny/ShikiOrder-FrontEnd,https://github.com/xapenny/ShikiOrder-FrontEnd,A mobile ordering wechat mini program powered by Taro,mini-program,,Vue,5,1,MIT,2024-08-19T11:53:23Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-23,xh-polaris/meowchat-app,https://github.com/xh-polaris/meowchat-app,Wechat mini program for MeowChat🐱,mini-program,,Vue,5,13,GPL-2.0,2024-12-20T08:23:52Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-06-25,hotakutsuki/minichess,https://github.com/hotakutsuki/minichess,A minichess game in flutter,android|game,game,Dart,5,0,,2026-06-25T03:47:12Z,"Matched ""mini game"" as a android, game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-25,NachoOFC/mini-games,https://github.com/NachoOFC/mini-games,jueguitos clasicos,game,game,JavaScript,5,0,,2026-06-19T02:42:47Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-26,divyanshuj91/Paendeo,https://github.com/divyanshuj91/Paendeo,"A lightweight, Electron-based desktop pet featuring a floating panda with physics.",desktop|game,pet|widget,JavaScript,5,0,,2026-06-24T14:46:10Z,"Matched ""desktop pet"" as a desktop, game project with pet, widget signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-27,UmangJangir/mini-projects,https://github.com/UmangJangir/mini-projects,A simple Rock-Paper-Scissors game built using python,game,game,Python,6,1,,2026-06-26T16:02:41Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-06-29,nucket/NekoAI,https://github.com/nucket/NekoAI,"🐱 AI-powered desktop pet inspired by the classic Neko. Roams your screen, reacts to your windows, and chats with you via Gemini, Claude, OpenAI, nVidia NIM or Ollama. Built with Tauri + Rust. ",desktop|game|windows,pet|visual,TypeScript,5,1,MIT,2026-06-28T07:37:51Z,"Matched ""desktop pet"" as a desktop, game, windows project with pet, visual signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-30,Myf-ricey/GooglePiggy_DesktopPet,https://github.com/Myf-ricey/GooglePiggy_DesktopPet,Windows GIF pig desktop pet with Codex status hooks,desktop|game|windows,pet,Python,5,0,MIT,2026-06-09T12:47:50Z,"Matched ""desktop pet"" as a desktop, game, windows project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-30,wangeguo/pet,https://github.com/wangeguo/pet,"AI-driven intelligent desktop companion with personalized 3D pets, intent-aware interaction, and dynamic behaviors.",desktop|game,pet,Rust,5,0,Apache-2.0,2026-06-30T01:37:54Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-06-30,nikandr-surkov/Hamster-Kombat-Telegram-Mini-App-Clone,https://github.com/nikandr-surkov/Hamster-Kombat-Telegram-Mini-App-Clone,Free Hamster Kombat clone — learn to build a Telegram Mini App tap-to-earn game with Next.js & TypeScript. Full production-ready source code + video guide available.,game,game,TypeScript,268,311,,2026-06-29T15:49:39Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-07-01,SlimeBoyOwO/LingChat,https://github.com/SlimeBoyOwO/LingChat,"Immersive AI-driven Galgame chat with emotional expressions, desktop pet, scheduling, and interactive story modules. / 一款沉浸式 AI-Galgame 聊天软件，附带桌宠，日程，剧情功能",desktop|game,game|pet,Rust,1065,84,AGPL-3.0,2026-06-30T14:58:18Z,"Matched ""desktop pet"" as a desktop, game project with game, pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-01,Scottmaq/Wechat-AI-resume-Mini-Program,https://github.com/Scottmaq/Wechat-AI-resume-Mini-Program,"AI-powered WeChat Mini Program for resume analysis, optimization, generation, and mock payment",mini-program,,JavaScript,6,0,MIT,2026-06-30T08:09:50Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-07-02,DongH-Chen/Catppuccino,https://github.com/DongH-Chen/Catppuccino,Desktop pet cat.,desktop|game,pet,Kotlin,18,1,,2026-07-01T12:05:55Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-03,Koishi007/koishi-ai-pet,https://github.com/Koishi007/koishi-ai-pet,"Based on PySide6 + LLM, this is a desktop AI virtual pet featuring the character Koishi Komeiji from the Touhou Project. It can perceive the screen, interact with windows, and have conversations with you.",desktop|game|windows,pet,Python,5,1,GPL-3.0,2026-07-01T14:59:42Z,"Matched ""desktop pet"" as a desktop, game, windows project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-03,ZYC99/line-dog-desktop-pet,https://github.com/ZYC99/line-dog-desktop-pet,线条小狗桌宠项目 - Line Dog Desktop Pet,desktop|game,pet,Python,5,0,,2026-07-02T18:15:49Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-03,tigercosmos/aoe-mini,https://github.com/tigercosmos/aoe-mini,AI-generated AOE Mini Game,game,game,TypeScript,6,1,,2026-07-03T04:27:43Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-07-04,YingyiDai/bambu-buddy,https://github.com/YingyiDai/bambu-buddy,🐼 A desktop pet panda that lives on your screen and reacts to your Bambu Lab 3D printer.,desktop|game,pet,JavaScript,5,0,NOASSERTION,2026-07-03T16:19:31Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-05,ghostmss86-afk/wechat-miniprogram-auto-port-deploy,https://github.com/ghostmss86-afk/wechat-miniprogram-auto-port-deploy,Codex Skill for WeChat Mini Program automation | 微信小程序开发、迁移、校验、预览上传、CloudBase、审核材料自动化,mini-program,,JavaScript,5,0,MIT,2026-06-01T03:18:55Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-07-06,kuxiaowo/AIpet-Murasame,https://github.com/kuxiaowo/AIpet-Murasame,一个基于 AI 的桌面宠物应用，灵感来自丛雨角色。An AI-based desktop pet application inspired by the character Murasame.,desktop|game,pet,Python,41,3,AGPL-3.0,2026-06-27T09:18:22Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-06,Xiasts/DesktopPet,https://github.com/Xiasts/DesktopPet,"🎮 一个基于C# WinForms开发的智能桌面宠物应用，采用多种设计模式实现，具备AI对话、日程提醒、物理交互等功能。A smart desktop pet application developed with C# WinForms, featuring AI chat, schedule reminders, and physics interactions",desktop|game,pet,C#,7,0,MIT,2026-07-05T06:24:13Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-06,lrdcxdes/dota2-boot-breaker,https://github.com/lrdcxdes/dota2-boot-breaker,Dota 2 Boot Breaker Auto-Player (Dark Carnival Mini-Game),game|tool,game,Python,5,1,MIT,2026-06-28T22:31:46Z,"Matched ""mini game"" as a game, tool project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-07-07,AkshitIreddy/convai-desktop-pet,https://github.com/AkshitIreddy/convai-desktop-pet,"Convai Desktop Pet is a fun desktop companion app that brings animated chibi-style characters to life on your screen. These little friends don't just sit there — they walk around, climb your windows, fall with gravity, and best of all, you can have real conversations with them using AI!",desktop|game|windows,pet,TypeScript,13,3,MIT,2026-07-06T23:00:06Z,"Matched ""desktop pet"" as a desktop, game, windows project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-07,AhmadHassan-BTed/RoseWish,https://github.com/AhmadHassan-BTed/RoseWish,"A heartfelt, interactive narrative mini-game built in Python for Rose Day. Features custom entities, a dynamic dialogue system, animated particle effects, and integrated audio to deliver a unique, romantic digital experience.",game,game,Python,8,0,MIT,2026-07-06T06:05:57Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-07-08,Sabrina-creater/claude-pet,https://github.com/Sabrina-creater/claude-pet,🐾 macOS desktop pet: turn your own pet's photos/videos into a living desktop companion via fully-offline AI matting; reacts to your Claude Code sessions,desktop|game,pet,JavaScript,8,0,MIT,2026-07-07T09:31:20Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-08,AbhiDevkota/PixelPulse,https://github.com/AbhiDevkota/PixelPulse,This is the Retro style version of the gaming console with a collection of classic mini games.,game,game|visual,C++,5,0,,2026-07-02T04:45:33Z,"Matched ""mini game"" as a game project with game, visual signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-07-09,Mathieu-bot/petdex-linux,https://github.com/Mathieu-bot/petdex-linux,A floating desktop pet companion for Linux — animated sprite that reacts to your desktop activity,desktop|game,pet|widget,JavaScript,5,0,,2026-06-27T07:50:42Z,"Matched ""desktop pet"" as a desktop, game project with pet, widget signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-09,chengbuilds/PetPhrase,https://github.com/chengbuilds/PetPhrase,"Windows 桌宠常用语/话术工具:点击桌宠弹面板,一键复制快捷回复 | Lightweight desktop pet + phrase & canned-response manager for Windows. One-click copy quick replies. petdex pets, Rust + Slint.",desktop|game|tool|windows,pet|productivity,Rust,8,1,MIT,2026-07-09T06:15:56Z,"Matched ""desktop pet"" as a desktop, game, tool, windows project with pet, productivity signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-10,chrishub1996/danzx-gaming-hub,https://github.com/chrishub1996/danzx-gaming-hub,"A browser gaming hub combining football mini-games, Minecraft-style content, and general games in one interface. No install needed, under 1 MB, open-source.",game,game,HTML,10,0,GPL-3.0,2026-07-10T06:21:07Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-07-11,winwinking/FloweyPet,https://github.com/winwinking/FloweyPet,A Windows desktop pet starring Flowey from Undertale (Python + PyQt6),desktop|game|windows,pet,Python,5,0,MIT,2026-07-08T07:32:47Z,"Matched ""desktop pet"" as a desktop, game, windows project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
2026-07-13,venkatesh-0007/Motion_Shooter,https://github.com/venkatesh-0007/Motion_Shooter,Mini game which use mobile as motion joystick and laptop's display as game display to play games!,game,game,JavaScript,5,0,,2026-07-10T17:07:25Z,"Matched ""mini game"" as a game project with game signals.",Package the core interaction as a simple casual game with presets for non-technical users.,mini game
2026-07-13,ideaseek-zh/card-studio,https://github.com/ideaseek-zh/card-studio,"Card Studio is an open-source WeChat digital business card mini program by ideaSeek. It combines digital business cards, card sharing, company profiles, portfolio showcases, CRM, and analytics into one platform, helping businesses present their brand, engage prospects, and capture customer relationships within the WeChat ecosystem.",mini-program,,Vue,6,0,MIT,2026-07-12T13:38:52Z,"Matched ""wechat mini program"" as a mini-program project with interesting app signals.","Simplify setup, add presets, and expose the main behavior through a friendly UI for non-technical users.",wechat mini program
2026-07-14,lyhkevin/Codex_pet_naiwa,https://github.com/lyhkevin/Codex_pet_naiwa,一个可直接安装到 Codex Desktop 的奶蛙动态宠物,desktop|game,pet,,5,0,,2026-07-13T10:18:33Z,"Matched ""desktop pet"" as a desktop, game project with pet signals.",Turn it into a configurable desktop companion for non-technical users.,desktop pet
